SMILES,picture_id
C(C(C(=O)O)[NH3+])C(=O)[O-],61820cd2-0e3a-4e5c-8237-ec4acb4a7c09
C(=C\C(=O)[O])\C(=O)O,2d7f7df7-9e3d-444a-9ae0-50509aaf3a58
C1=CC=C(C=C1)CC(C(=O)[O-])[NH3+],a443b53f-972f-41d7-9111-de03c44dcd69
C1=CC=C(C=C1)CCC(=O)[O-],969f167b-a18f-4069-8772-2a4dce9eab73
CCCCCCCCC1CC(C(CC(CC(C(CC1CCCCC)CCCCCCCC)CCCCCCCC)CCCCCCCC)CCCCCCCC)CCCCCCCC,2d7edc42-79ce-4c1f-bb53-b57cef59adfb
CN1CCCC(CCC1)C2=C(C=CC=C2)/C=C\C3=C(C=CC=C3)[X13],75f48753-3e49-44f6-9965-ef5f7926b8a3
C1=CC2=C(C=C1)SC3=C(C=C(C=C3)[R])N2[R],5d639cdb-62fa-47de-809a-5e16a26a06c9
C(CC(=O)[O-])C(=O)C(=O)[O-],204b9c48-6b9e-416e-b1a4-acb52939bd55
C(CC(=O)[O-])[C@@H](C(=O)[O-])[NH][H],ddf8f950-87f6-4be2-9d51-58e1aa351136
CC[C@H](C)C(=O)C(=O)[O-],826ea70f-ef6b-4afe-8de6-9ebd2fe78aa0
[11CH3]C[C@H]([CH2])[C@@H](C(=O)[O-])[NH][11CH3],a222cb59-36ba-40b1-bc0c-b3393db8e490
C(N[Z])([R])[Z2],a665ffff-ead9-404d-95c8-0eefdfa6647b
C(=O)(OO)[R3],1badda7f-8e63-49be-a814-3b6f26904e03
C(=O)(OO)[R17],adf883ef-67e6-4a7d-b1bc-a8c05a061f22
C1=CC=C(C(=C1)C(=O)[R4])[R4],60620d20-facb-4926-9b3e-302500a434df
C1=CC=C(C(=C1)[C@@H](N)[R1])[R2],892ff61a-43fd-4441-90e2-08712155be61
[C@H](C(=O)O)(N)[R3],3bf8f2ef-dfb1-4fc1-aaea-e362ba85a62b
C1=CC=C(C(=C1)C(N)[R1])[R2],fd8e140e-384d-41ae-afac-dff45918db65
C1=C(C=CC(=C1)[R1])C(=O)CCC(=O)[R],d14dcea9-becd-4132-b130-6aefef528705
C1=CC(=CC=C1C2=N[C@H](CC2)[R])[R1],aa759a73-2c36-4f96-bc7a-e4587ea309ad
C[C@@H](CCC(=O)[Pb])N.CC(=O)CCC(=O)[Pb].O,ab8d5418-b55a-43e9-9797-f8553b747c37
CC(CC(=O)[R1])C(=O)[R9],5a5f1604-a626-43c8-9186-4787ad772c80
C(CC(=O)[R])C(=O)[R6],f396abd6-e186-4fb8-9b9b-e69c0ca2d987
C1=C(C=CC(=C1)[R4])[C@H]2CC[C@@H](N2)[R].C1=CC(=CC=C1C2=N[C@H](CC2)[R])[R4].[B][B],1c52ddc3-281a-4bb8-96d3-6c5097fb43ba
CCCC1=N[C@H](CC1)C,b6d2e191-20e7-45aa-becd-fb39bb69e8cf
C[C@H]1CC[C@@H](N1)C2=CC=CC=C2,4ae1adf0-1d11-41d9-a003-ac4e90c508dc
C[C@H](CCC(=O)[Pb])N.C1CC(=N[C@@H]1CO)[Pb],5b4b4c74-ab45-4907-ae8b-1db93e8f4e56
CC(=O)CCC(=O)CC1=CC=C(C=C1)N,de111b7f-2c34-472e-9033-27749a9882d0
C1=C(C=CC(=C1)[R4])[C@H]2CC[C@@H](N2)[R].C1=CC(=CC=C1C2=N[C@H](CC2)[R])[R4].[B][B],95468aa4-0759-4e81-b146-26a0efa1196c
C[C@@H](CCC(=O)[Pb])N.CC(=O)CCC(=O)[Pb].O,084cd29c-746f-4be0-93c9-6b41ac26fdbb
CC(=O)CCC(=O)[In],cdcbfed3-c753-45e3-bdb1-14ee69773686
C[C@H](CCC(=O)[Pb])N.C1CC(=N[C@@H]1CO)[Pb],6b6f046c-5d4f-4175-8907-0946e7aaba86
COC1=CC=CC2=C1CCCC2=O,aaa8802b-e97b-4410-883a-4943bd379024
CCCC(=O)C1=CC=CC=C1,de55079e-8eae-4656-9776-696fc009961e
CCC[C@@H](C1=CC=CC=C1)N,bccc9ad1-6b02-4f22-afbd-fea59797a501
C1CC2=CC=CC=C2[C@H]1N,850f0266-3981-4f75-9425-6be2024aa039
CC1=[NH+]C=C(C(=C1[O-])C=NS(=O)(=O)C)COP(=O)(C)C,50f2276e-a139-4833-9c82-a7e474c9ddb6
COC1=CC2=C(CCCC2=O)C=C1,0220adba-0f52-4589-8cc6-15f36ac34d7a
C1CC2=CC=CC=C2C(=O)C1,38ec8d96-131b-45cd-ac7b-1957b3df9f3a
C[C@H](C1=CC=CC=C1)N.II,9aae06ce-b155-40d8-a427-1ef5f1e72f52
C1CCC(=C=C2CCCCCCCC3=C=C=C(CCCCCCCC2)C=C=CCCCCCCCC3)C1,14a4e2b0-041b-497e-bfc8-e3b6f816229c
COC1=CC2=C(C=C1)[C@H](CCC2)N,c6f31e92-cf36-4c40-9946-d726545112bd
C1C[C@@H](C2=CC=CC=C2C1)N,8dc05183-0394-46aa-93d5-47e245af1525
COC1=CC2=C(CCC[C@@H]2N)C=C1,bb972bc8-37d1-42c9-ab44-5e98ec71515e
COC1=CC2=C(C=C1)C(=O)CCC2,1c83be83-d091-4a10-858b-1d0e32c213e0
CC1=[NH+]C=C(C(=C1O)CN)COP(=O)(C)C,22501aeb-4f02-4ef1-b15a-49e15cdc58c6
CC1=[NH+]C=C(C(=C1[O-])C[NH+]=C(C)C)CO[Pt](=O)=O,655de894-c2a7-4eb1-b8bd-96cf6844a1f9
CC1=[NH+]C=C(C(=C1[O-])C=[NH+]C(C)C2=CC=CC=C2)C[O-].CS(=O)(=O)N.O=[Pt],77497214-40b3-48ed-971f-bde4fdd3a52b
COC1=CC=CC2=C1CCC[C@@H]2N,e61d7e15-62b1-4eda-a17d-015bcb107922
